No,Category,Resume
cd_S0023,Civil Engineer,"Education Details 
January 2005 S.S.C  Baramati, Maharashtra M.E.S. Highschool
 B.E. Civil Engineering Pune, Maharashtra Singhad Institute Of Technology And Science
civil site engineer 

Civil engineer
Skill Details 
Site Engineer- Exprience - 60 monthsCompany Details 
company - Vasundhara nirmiti properties
description - Civil engineer
company - shri balaji housing company
description - Execution of all civil work
company - Ganesh construction
description - Site engineer"
cd_S0024,Civil Engineer,"SKILLS â¢ 1.Autocad â¢ 2.Pro v â¢ 3.Catia â¢ 4.word, excel â¢ 5.Photoshop INDUSTRIAL EXPOSURE Industrial Visit at: â¢ Larsen & Tubro (L & T)-3 months industrial training Inplant Training at: â¢ Ashoka Buildcon-Training for infrastructure setup and maintenance.Education Details 
January 2017 Masters in structure  Nashik, Maharashtra Universal University Nashik
Civil Engineer 

Civil Engineer
Skill Details 
Autocad- Exprience - 1 months
Catia- Exprience - 6 months
maintenance- Exprience - 48 months
photoshop- Exprience - 1 months
training- Exprience - 6 monthsCompany Details 
company - Color Sky Decor LLC Dubai
description - Role: Civil Engineer
company - Girija Construction And Devolopers
description - Role: Civil Engineer
company - Showrooms, Villa's, Hotels
description - â¢ 1.Exterior and Interior Of buildings, villa's etc.
â¢ 2.Construction of new building and villa's.
â¢ 3.Preparing bill of quantities, scheduling etc.
company - Showrooms, Villa's, Hotels
description - Maintenance and Interior outfit works of apartments, Showrooms, Villa's, Hotels etc.
Description: 1 Analyze photographs, drawings and maps to inform the direction of projects as well as the overall budget constraints

2 Ensure project feasibility through continual evaluation of structural integrity and design
practicality

3 Create schedule for project completion

3 Perform and adjust quantity calculations for practical and budgetary purposes

4 Communicate with team members as well as customers and vendors to ensure
maximum cohesion and fluidity on projects

5 Forecast design and construction time frames

6 Inspect project sites to ensure they meet relevant codes and are progressing properly
company - Sonia Buildcon
description - Role: Civil Engineer
company - 
description - 8.day-to-day management of the site, including supervising and monitoring the site labour
force and the work of any subcontractors
Duration: 2015-2016
Role: Civil Engineer
â¢ Construction, renovation, interior designing of buildings, malls, commercial complex, Villas etc.
Description: 1 Undertaking technical and feasibility studies including site investigations

2 Using a range of computer software for developing detailed designs

3 Undertaking complex calculations

4 Liaising with clients and a variety of professionals including architects and subcontractors

5 Compiling job specs and supervising tendering procedures

6 Resolving design and development problems

7 Managing budgets and project resources

8 Scheduling material and equipment purchases and deliveries

9 Making sure the project complies with legal requirements, especially health and safety

10 Assessing the sustainability and environmental impact of projects

11 Ensuring projects run smoothly and structures are completed within budget and on time
company - Grandeurs Realetors India
description - Role: Civil Site Engineer
company - 
description - Description: <Responsibility>
1.Evaluated overall cost of materails, labours, subcontractors and tools.

2.Regulated subcontractor work schedule and equipement delivery.

3.Provided required documents for owners and subcontractors.

4.Cheack regular basis project progrees and devolopment.

5.act as the main technical adviser on a construction site for subcontractors,
craftspeople and operatives.

6.ensure that all materials used and work performed are in accordance with the specifications.

7.liaise with any consultants, subcontractors, supervisors, planners, quantity surveyors
and the general workforce involved in the project.</Responsibility>"
cd_S0025,Java Developer,"TECHNICAL SKILLS Programming Languages: Java (Servlet, JSP, Spring Boot). Web Technology: HTML5, CSS3, Bootstrap, JavaScript, JQuery, Ajax, AngularJs. Database: MySQL. IDE and Tool: Eclipse, spring tool Suit, Net beans, Sublime Text, Atom. Operating System: Windows XP, 7, 8, 10. ACHIEVEMENT â¢ Java Developer Certificate from Unanth Technical Institute. â¢ Java Certificate from solo Learn. â¢ Command line crash Course certificate from Udemy. JOB DETAILS Education Details 
January 2018 M.C.A  Pune, Maharashtra Pune University
January 2015 B.C.A  Amravati, Maharashtra Amravati University
January 2012 H.S.C  Amravati, Maharashtra Amravati University
January 2010 S.S.C  Amravati, Maharashtra Amravati University
Java developer 

Full Stack Java Developer
Skill Details 
Css- Exprience - Less than 1 year months
Ajax- Exprience - Less than 1 year months
Servlet- Exprience - Less than 1 year months
Html5- Exprience - Less than 1 year months
Spring- Exprience - Less than 1 year months
Java- Exprience - Less than 1 year months
Jquery- Exprience - Less than 1 year months
Jsp- Exprience - Less than 1 year months
Javascript- Exprience - Less than 1 year months
Bootstrap- Exprience - Less than 1 year months
Spring Boot- Exprience - Less than 1 year monthsCompany Details 
company - Salcluster technologies
description - Worked as java developer. Developed 3 projects using java servlet jsp ajax and web technologies.
company - Salcluster Technologies LLP.
description - Technology: Core Java, Servlet and JSP, HTML5, CSS3, Bootstrap, Javascript, Jquery
Ajax and Bootstrap.

PROJECT DETAILS
#1 Title: GST And Sales Billing Softwares
â¢ Status: Completed
â¢ Duration: 1.5 Months.
â¢ Abstract: This is a Web application made by using Java (Servlet and JSP), JavaScript, Jquery, Ajax, and MySQL on back end. It is a client's website which is used for Billing. It includes GST Billing, Generate and print invoice. It has five master pages and four common pages. Masters include customer master, item master, uom master, setup master, reason master and common pages like sales order, payments, sales return and invoice.

#2 Title: Dinman News website
â¢ Status: Completed
â¢ Duration: 1 Months.
â¢ Abstract: This is a Website project by using Java (Servlet and JSP), JavaScript, Jquery, Ajax, and MySQL on back end. It is a clients website. It is used for displaying online video and text news.

#2 Title: Agri Management Website
â¢ Status: Completed
â¢ Duration: 1.5 Months.
â¢ Abstract: This is a Website project by using Java (Servlet and JSP), JavaScript, Jquery, Ajax, and MySQL on back end. It is used for purchasing and selling vegetables all over india.
company - OmegaSoft Technologies pvt.ltd
description - Company Name: OmegaSoft Technologies pvt.ltd. An  ISO certified Company.
Duration: 5 months.
Technology: Java Spring Hibernate, AngularJs, Ajax, KendoUI and BootStrap.
Architecture: MVC Architecture and Service based Programming.
Project Module: Login Registration and Role Assignment, Payments.

INTERNSHIP PROJECT DETAILS
#1 Title: Employment Times
â¢ Status: Completed
â¢ Duration: 4 Months.
â¢ Abstract: This is a Website project using Java, Spring, Hibernate. Angular Js, Ajax and MySQL on back end. It is a client's website which is used for posting of newspapers all over India. It has 12 Modules. In which it has Admin Panel, E-paper Posting, Subscriptions, and many more. It is a very light weight website built by using MVC Architecture and Service based Architecture. We can also post advertisements on website and share the news on Facebook or any other social media directly. It has Payment module and users are able to make payments online through debit or credit card or E-Wallet."
cd_S0026,Java Developer,"SKILLS: - 1) Team leading 2) Self-motivated 3) Hard working â Strengths: Ready to learn new Programming Languages, Punctual, Discipline, Respectfulness. DECLARATION:- I hereby inform you that all the statement made above are true with the best of my knowledge and belief. Education Details 
August 2014 to July 2017 MCA Computer Sciene Amravati, Maharashtra SGBAU, Amaravti
Java Web Developer 


Skill Details 
Core Java,JSP,Servlet,Spring,Hibernate,Struts,Javascript- Exprience - 6 monthsCompany Details 
company - Salcluster Technologies
description - 1.  I am Java web developer
2. Jsp , servlet, Sprinng MVC Technologies"
cd_S0027,Java Developer,"Skills â¢ Language: Java â¢ Operating System: Windows, Linux (CentOS 6.6) â¢ Databases: Oracle, My SQL and Derby (Embedded DB) â¢ IDE: Eclipse (Oxygen) â¢ Tools: SonarQube, Putty. Responsibilitis: â¢ Participated in requirements gathering and design development meetings. â¢ Reviewed code and debugged errors to improve performance. â¢ Coordinated with systems partners to finalize designs and confirm requirements. â¢ Consistently met deadlines and requirements for all production work orders. â¢ Collaborated with other developers to identify and alleviate the number of bugs in the software and provided maintenance and development of bug fixes and patch sets for existing applications. Education Details 
 Bachelor of Engineering  (Computer)   Savitribai Phule Pune University
Java Developer 

Java Developer - Aurus Tech Pvt. Ltd
Skill Details 
JAVA- Exprience - 32 months
LINUX- Exprience - 6 months
Adavance Java- Exprience - Less than 1 year months
Derby- Exprience - Less than 1 year months
Oracle- Exprience - Less than 1 year monthsCompany Details 
company - Aurus Tech Pvt. Ltd
description - Having 2 years of experience in working with a Payment Gateway Solutions provider with Core Java. Hardworking Java Developer enthusiastic about working with multicultural teams.
company - Aurus Tech Pvt Ltd.
description - â¢ Participated in requirements gathering and design development meetings.
â¢ Reviewed code and debugged errors to improve performance.
â¢ Coordinated with systems partners to finalize designs and confirm requirements.
â¢ Consistently met deadlines and requirements for all production work orders.
â¢ Â Collaborated with other developers to identify and alleviate the number of bugs in the software and provided continued maintenance and development of bug fixes and patch sets for existing applications."
cd_S0028,Business Analyst,"Education Details 
 BE Computer Science Mumbai, Maharashtra Mumbai University
 HSC  Mumbai, Maharashtra Maharashtra State Board
 SSC  Mumbai, Maharashtra Maharashtra State Board
Business Analyst 

Business Analyst - Fino Payments Bank
Skill Details 
Company Details 
company - Fino Payments Bank
description - Key Role   In-depth requirement and input gathering
Responsibilities and Achievements:
â¦ Conducted in-depth requirement and input gathering from all concerned stakeholders [Business SMEs, Technical Architect and Business Architect] to create artifacts like Business Requirement Document (BRD) to arrive at functional requirements for development team
â¦ Created Functional Specification Document (FSD) highlighting the technical implementation and the use cases
â¦ Led the Merchant Commission Module project from end-to-end and co-ordinated for CUG and Live
â¦ Designed the Account Opening Process flow end-to-end during the time when bank was going Live.
â¦ SPOC for all the configurations (both account level and customer level) in production.
â¦ Led the Cash Controlling Processes for the field users as per the requirement from the business team.
â¦ Design and build proof of concepts to validate the viability of alternate approaches and determine optimum choice
â¦ Involved in Process Design for development of the products
â¦ Performed Functional Testing of the entire system and provided support during UAT by preparing UAT test cases, performing UAT tests to onboard new processes as BAU
â¦ Worked with the development teams in arriving at detailed techno-functional specifications, participate in Feasibility
Analysis
â¦ Conducting twice a week meetings with the vendor to discuss the status of CRs and to resolve technical queries
company - Fino Paytech Pvt. Ltd
description - Key Role   Requirement gathering, Development, Testing
Responsibilities and Achievements:
â¦ Requirement gathering, preparation of traceability matrix, preparation and execution of use cases, developing of test plans based on requirements for Airtel Zambia National Partner Project
â¦ Led the employee profile creation, maintenance of employee details in the database: Preparation of work flow, end-to-end development and testing of the module
â¦ Designed the work flow process of the CAPA (Corrective Action Preventive Analysis) module to maintain the audit findings raised by the internal audit team
â¦ Designed the Expense Management module and automated it for end-to-end in-house expense flow
â¦ Designed the PMO tool Parivartan used for tracking the projects end-to-end"
cd_S0029,Business Analyst,"Technical Skills Application Servers: IIS 6.0, Jboss 7.1. Database: SQL, Oracle and DB2. Report Tool: iReport, Crystal report. Career GraphEducation Details 

Business Analyst 

Business Analyst - Zensar Technologies Ltd
Skill Details 
CRYSTAL REPORT- Exprience - 15 months
DATABASE- Exprience - 6 months
DB2- Exprience - 6 months
IIS- Exprience - 6 months
IIS 6- Exprience - 6 monthsCompany Details 
company - Zensar Technologies Ltd
description - Location: Goregoan, Mumbai (Client -SUN Pharmaceutical)
Designation: Business Analyst.
Role: Requirement gathering, gap analysis, support, end user training, documentation.
company - Proteus Technologies Pvt Ltd
description - Base Information Management Pvt. Ltd. Is a Mumbai base software service provider with core competency and proven track record of installations of Enterprise Wide Solutions. Base customers come from industries as wide as Pharmaceuticals, Life Sciences, Plastics, Engineering, Chemicals
company - Wings Infonet Pvt Ltd
description - It is IT solutions Provider Company. Company provides comprehensive technology solutions to Accounting, trade, payroll and Asset Management firms across the world.
company - Hiral Tektronix Pvt Ltd
description - Software relates to recruitment (HRMS), accounting, and Payroll.

Job Responsibilities: â¢ ERP Implementation and after go live support.
â¢ Documenting user requirements and developing specifications for customization.
â¢ Integrating with other modules, integration testing & extending Post Go-live support, including training support to end-users.
â¢ Drafting functional requirements for ERP systems to represent the processes and functions involved.
â¢ Guiding the users in using various modules and the management for various functional issues.
â¢ Delivering awareness about various reports available in ERP system for day to day transactions and for MIS reporting of departments
System Audit for better results and follow ups for Observation.
â¢ Developing and designing report using iReport and crystal report"
cd_S0030,Business Analyst,"Key Skills - Requirement Gathering - Requirement Analysis -Design Specifications - Client Communication - System Documentation - Problem solving - SDLC Operating Systems: Windows OS, UNIX (Linux/Ubuntu) Languages: Java, C++ Web Languages: JavaScript, HTML Tools: Citrix Software, System Architect, Quality Center v9.0 & v10.0, Tortoise SVN, DOORS, Artifact Viewer, JformDesigner, JIRA, Microsoft D365 Other Skills: Microsoft Office, MS Excel, MS PowerPoint, MS Visio, AutoCAD, VLSI, MS-CIT Certified. Education Details 
January 2012 BE Electronics Mumbai, Maharashtra Mumbai University
January 2006    Maharashtra State Board
Business Analyst 

Business Analyst - Intertek India Pvt Ltd
Skill Details 
SDLC- Exprience - 75 months
VISIO- Exprience - 60 months
REQUIREMENT GATHERING- Exprience - 15 months
Documentation- Exprience - Less than 1 year months
Functional Testing- Exprience - Less than 1 year months
Business Analysis- Exprience - Less than 1 year months
Jira- Exprience - Less than 1 year monthsCompany Details 
company - Intertek India Pvt Ltd
description - Business Analyst. Key responsibilities include Requirements Gathering, Requirements Analysis. Documentation like FRD creation. Providing KT sessions to the team. Having Client Communication. Gap Analysis.
company - Intertek India Pvt Ltd
description - Requirement Gathering from Businesses. Creating FRDs.
â Vendor interaction for functional and technical disciplines.
â Creating Project Plan.
â Walkthrough to team regarding the requirement â Change Proposal Management; Effort Estimation, Impact & Gap Analysis â Actively participate in Change proposal implementation & testing and define ways for improvement / enhancement â Defect analysis & clarifying functional queries of team members & developers â Creating UAT Test cases. Executing the same.
â Test Management: Test Data creation, Test Case writing, Test Case Execution (Manual), Regression tests at various stages in the SDLC

Project Details
Project 1	Inlight (Feb 2018 till date)
Platform	.Net

Description:
Inlight - (Supplier Risk Assessment Application)
Inlight is an Application designed to assess the Suppliers within the Supply chain. The Application on boards the Importers, Exporters and Suppliers. Based on the role they perform a Questionnaire is assigned to them and they fill out the Questionnaire. Basis the answer a scoring methodology is defined and the Suppliers are assessed to be Critical, High, Medium and Low. This helps in assessing the risk involved in working with certain Suppliers in the Supply chain.

Beyond Curriculum â Completed Internship in L&T â Attended Logistics Business School Training in Germany.
â A1 Certified in German Language.
â Travelled Onsite for Business Meetings and Discussions with Clients.

Personal Dossier .
company - AllCargo India Pvt Ltd
description - FRD creation
Client communication
Vendor Management
Having product Walk through with the team.
company - AllCargo India Pvt Ltd
description - Requirement Gathering from Businesses. Creating BRDs and FSDs.
â Vendor interaction for functional and technical disciplines.
â Creating Project Plan.
â Analyzing business requirements and defining consistent, correct and complete specification â Change Proposal Management; Effort Estimation, Impact & Gap Analysis â Actively participate in Change proposal implementation & testing and define ways for improvement / enhancement â Defect analysis & clarifying functional queries of team members & developers â Prepare Requirement document, User manual, Test cases and training material â Test Management: Test Data creation, Test Case writing, Test Case Execution (Manual), Regression tests at various stages in the SDLC

Project Details
Project 1	CRM (Nov 2017 to Feb 2018)
Platform	Microsoft D365

Description:
CRM - (Sales Management System)
CRM is a Software solution specially designed for handling Sales Management. This is a product provided by Microsoft which helps in tracking the sales of company, the activities of the salesperson, 360-degree view of customer accounts. This basically helps to get the overall status and view of various businesses the company is achieving from different Customers. A platform where the salesperson provides the details of Lead, Opportunity, Accounts and Businesses. Available on Cloud.

Project 2	Credit Risk (Nov 2017 to Feb 2018)
Platform	.Net

Description:
Credit Risk - (Customer credit check Management System)
Credit Risk is a Software solution specially designed for checking the credit status of the customer from which businesses are gained. The software basically is designed to take the KYC and the consent from the customer. For those customers who provide the consent, the credit report and monitoring report are obtained from the Credit Bureau. Based on the reports the customer health can be determined and business with them can either be  or discontinued.

Work Experience 3:
company - Capgemini India Pvt Ltd
description - Client: DB Schenker â Analyzing business requirements and defining consistent, correct and complete specification â Change Proposal Management; Effort Estimation, Impact & Gap Analysis â Actively participate in Change proposal implementation & testing and define ways for improvement / enhancement â Defect analysis & clarifying functional queries of team members & developers â Prepare Requirement document, User manual, Test cases and training material â Impart business process knowledge transfer to the team members. Prepare business / functional process workflow using Visio, UML etc â Working knowledge of OOAD - Object Oriented Analysis & Design concept.
â Helping the Junior BAs in their work. Supervising their work.
â Tools & Applications: System Architect, DOORS, UML designs & concepts, HP Quality Center, MWB, Jformdesigner â Test Management: Test Data creation, Test Case writing, Test Case Execution (Manual), Regression tests at various stages in the SDLC

Project Details
company - Capgemini India Pvt Ltd
description - Platform	Java

Description:
TANGO - (Sea & Air Cargo Management System)
TANGO is a Software solution specially designed for handling sea and air cargo (Import & Export) Management. TANGO manages the creation of Shipment, Tracking the shipment via multiple service legs i.e. Pick-up, Delivery leg etc. It helps in managing the end to end shipment with respect to the entire department involvement (globally)

Work Experience 2:
company - Capgemini India Pvt Ltd
description - "
cd_S0031,Business Analyst,"IT Skills: Area Exposure Modeling Tool: Bizagi, MS Visio Prototyping Tool: Indigo Studio. Documentation: MS Office (MS Word, MS Excel, MS Power Point) Testing Proficiency: Smoke, Sanity, Integration, Functional, Acceptance and UI Methodology implemented: Waterfall, Agile (Scrum) Database: SQL Testing Tool: HPQC Business Exposure Education Details 
 Bachelor Of Computer Engineering Computer Engineering Mumbai, Maharashtra Thadomal Shahani Engineering college
 Diploma Computer Engineering Ulhasnagar, Maharashtra Institute of Technology
 Secondary School Certificate  Ulhasnagar, Maharashtra New English High School
Senior Business Analyst - RPA 

Senior Business Analyst - RPA - Hexaware Technologies
Skill Details 
DOCUMENTATION- Exprience - 47 months
TESTING- Exprience - 29 months
INTEGRATION- Exprience - 25 months
INTEGRATOR- Exprience - 25 months
PROTOTYPE- Exprience - 13 monthsCompany Details 
company - Hexaware Technologies
description - Working as a RPA Business Analyst
company - BBH- Brown Brothers Harriman & Co
description - is a private bank that provides commercial banking, investment management, brokerage, and trust services to private companies and individuals. It also performs merger advisory, foreign exchange, custody services, commercial banking, and corporate financing services.

Responsibilities: â¢ Performed Automation Assessment of various Processes and identified processes which can be candidates of RPA.
â¢ Conducting Assessment that involves an initial Understanding of the Existing System, their technology, processes, Usage of the tools, Feasibility of tool with automation tool along with automation ROI analysis.
â¢ Preparing the Automation Potential Sheet which describes the steps in the process, the volume and frequency of the transaction, the AHT taken by SME to perform the process and depending on the steps that could be automated, Automation potential and the manual efforts that will be saved are calculated.
Calculating the complexity of the Process which is considered for automation and depending on all these factors Number of Bots and Number of Automation tool Licenses are determined.
â¢ Implementing a Proof of Concept (POC) to Validate Feasibility by executing the selected critical use cases for conducting a POC which will helps to identify financial and operational benefits and provide recommendations regarding the actual need for complete automation.
â¢ Gathering business requirements by conducting detailed interviews with business users, stakeholders, and Subject Matter Experts (SME's) â¢ Preparing Business Requirement Document and then converted Business requirements into Functional Requirements Specification.
 â¢ Constructing prototype early toward a design acceptable to the customer and feasible.
â¢ Assisting in designing test plans, test scenarios and test cases for integration, regression, and user acceptance testing (UAT) to improve the overall quality of the Automation.
â¢ Participating regularly in Walkthroughs and Review meetings with Project Manager, QA Engineers, and Development team.
â¢ Regularly interacting with offshore and onshore development teams.
company - FADV - First Advantage
description - is a criminal background check company that delivers global solutions ranging from employment screenings to background checks.
The following are the processes which were covered:
Email Process, Research Process, Review Process.

Responsibilities: â¢ Requirement Gathering through conducting Interviews & Brainstorming sessions with stakeholders â¢ To develop decision models and execute those rules as per the use case specifications.
â¢ To Test/validate the decision models against document test data.
â¢ To maintain and enhance the decision models for changes in regulations as per use case specifications.
â¢ Responsible for performing the business research that will make a business growth.
â¢ Developing a clear understanding of existing business functions and processes.
â¢ Effectively communicate with the onsite clients for the queries, suggestions, and update.
â¢ Giving suggestions to enhance the current processes.
â¢ Identifying areas for process improvement.
â¢ Flagging up potential problems at an early stage.
â¢ Preparing PowerPoint presentations and documents for business meetings.
â¢ Using any information gathered to write up detailed reports.
â¢ Highlighting risks and issues that could impact project delivery.
â¢ Able to work accurately.
â¢ To develop and maintain documentation for internal team training and client end user operations.
â¢ To work efficiently with team members and across teams.
â¢ To mentor and train junior team members.
company - Clinical Testing, Lab Work and Diagnostic Testing
description - IQVIA provides services to its customers this includes: Clinical Testing, Lab Work and Diagnostic Testing under clinical trial. These customers need to pay to IQVIA and aging details and invoices are generated for the same.
The following are the processes which were covered:

Tracking Payments, Automated Real Time Metrics Reporting (Dashboard), Past Due Notifications, AR Statements, Credit/Rebill.
Responsibilities: â¢ Conducting meetings with clients and key stakeholders to gather requirements, analyze, finalize and have formal sign-offs from approvers Gather and perform analysis of the business requirements â¢ Translating the business requirements into the Business Requirement Document [BRD], Functional Requirement Document [FRD].
â¢ Facilitating meetings with the appropriate subject matter experts in both business and technology teams â¢ Coordinating with business user community for the execution of user acceptance test as well as tracking issues â¢ Working, collaborating and coordinating with Offshore and Onsite team members to fulfill the BA responsibilities from project initiation to Post-Implementation â¢ Reviewing the test scripts with business users as well as technology team. Execute test scripts with expected results for the System Integration Test (SIT) and User Acceptance Test (UAT) â¢ Coordinating and conducting the Production Acceptance Testing (PAT) with the business users â¢ Creating flow diagrams, structure charts, and other types of system or process representations â¢ Managing changes to requirements and baseline through a change control process â¢ Utilizing standard methods, design and testing tools throughout project development life cycle â¢ Work closely with the operational functional teams, operations management, and personnel, and various technology teams to facilitate a shared understanding of requirements and priorities across all areas
company - Eduavenir IT Solution
description - Project: M.B.M.S

M.B.M.S. - is an Inventory management application that allows user to manage inventory details of different warehouses, having different products located at various locations and help extract what goods have been procured, sold or returned by customers. It generates automated invoicesalong withcustomized reports. It also managescustomer complaint and resolution system implementation along with automated MIS on monthly basis.Sales and forecastingis also developed on MIS System and the streamlining of process of warehousing and dispatch along with online proof of delivery management system (POD documentation) is generated.

Responsibilities: â¢ Participate in requirement gathering discussion with client to understand the flow of business processes â¢ Analyze the requirements and determine the core processes, develop Process Documentation and ensure to stay up-to-date in conjunction with on-going changes â¢ Participate in process flow analysis and preparing BRD, SRS.
â¢ Coordinating with developers, designers & operations teams for various nuances of the project, communicate the stakeholder requirements from requirement /enhancement to implementation and finally deliver the same within estimated timeframe.
â¢ Support UAT by reviewing test cases, manage version control of documents, software builds.
â¢ Coordinate with the stakeholders for UAT sign off and coordinate internally for production movement till Golive stage of the application.
â¢ Provide demo and training to internal and end user using PowerPoint presentation.
â¢ Resolving project functional &technical issues during UAT.
â¢ Prioritizing the Production bugs and resolving the same within the estimated timeframe.
â¢ Preparing Project Status Report and Production Bugs Status to all the stakeholders.
â¢ Promoting and Networking for online trading platform.
â¢ Designing query sheet for obtaining and comparison of quotes from various vendors.
â¢ Development of product codes / material codes for inventory management (Master Data Management)
company - CAPGEMINI Head Office
description - Type: Mobile and Device Testing.       Duration: January 2014 - August 2014

Follet - An application which takes an electronic request from the user for the books he requires from a particular follet store. This detailed information about books that will include the name of the book, its price, the date of the transaction and the parties involved which will then be sent to follet stores. User then create request for one or more books for a given date. This request is then processed further and user gets a mail of the date when he will be provided with that book.

Responsibilities: â¢ Understanding the needs and business requirements.
â¢ Preparing BRD, SRS by eliciting all the requirements from the client and SMEs â¢ Understanding the dependency of the modules in the system â¢ Preparation of test plan for Unit level and Integration level.
â¢ Preparation and execution of test cases.
â¢ Defect tracking, Issue Resolution, Risk Monitoring, Status Tracking, Reporting and Follow-up.
â¢ Preparation of Test Completion report.
company - CAPGEMINI Head Office
description - 
company - CAPGEMINI Head Office
description - Humana is a health care insurance project of U.S. which deals with supplying various medicines to citizens as per the doctor's reference and patient's insurance policy. This application keeps track of all the medicines user has consumed in the past and generates a patient history. A citizen is given a drug only after the doctor's reference so the doctor's information is also linked with the patient's history.

Responsibilities: â¢ Understanding the requirements and getting clarifications from client.
â¢ Involved in writing test cases based on test scenarios and execute them.
â¢ Ensuring Test Coverage using Requirement Traceability Matrix (RTM) â¢ Preparation of Test Completion report.
company - CAPGEMINI Head Office
description - Testing Trends WQR (World Quality Report) is an application which allows the users to take a survey on different methods and technologies used for testing. Users can choose to answer any type of questions under three different categories. Users have a facility to search, view and export the data to excel. Also, users get daily and weekly reports through email about the new trends in testing implemented around the globe. Testing Trends WQR app is available on Android and IOS platforms.

Responsibilities: â¢ Understanding the requirements and getting clarifications from client.
â¢ Writing test cases based on test scenarios and executed them.
â¢ Performing different types of testing such as Functional, Integration, System, and UAT.
â¢ Defect resolution and maintenance of the application."
cd_S0032,SAP Developer,"Education Details 
May 2013 Master Computer Application Mumbai, Maharashtra IMCOST College
April 2010 BSc Computer Science Mumbai, Maharashtra V.K.K. Menon College
March 2005  SpringerNature Pune, Maharashtra S.V.V.M School
ABAP Developer 

ABAP Developer - SAP EXPOSURE
Skill Details 
Company Details 
company - SAP EXPOSURE
description - 1. Organization: SpringerNature.
Duration: MAR 2017 -Till date â¢ Project: Support for springer Nature
Project Type: Support
Role: ABAP Developer

Major Contribution: â¢ Writing new reports and modification for existing reports.
â¢ Worked on smartforms.
â¢ Standard debugging for issues â¢ For unit testing created contracts, orders, and invoices and tested individually.
company - Atos Pvt. Ltd
description - Duration: MAY 2014 -DEC 2015 â¢ Project: lenM - It's a Ministry of Netherland Project â¢ Project: DSP - DSM Sinochem Pharmaceuticals â¢ Project: AkzoNobel - Akzonobel is a leading global paints and coatings company  and a major producer of specialty chemicals.
Project Type: Support
Role: ABAP Developer
Major Contribution: â¢ Modified SAP Script as per the requirement specified.
â¢ Modified Invoice Smart Form.
â¢ Created custom tables, data elements, structures."
cd_S0033,SAP Developer,"Education Details 
January 2016 Bachelor Of Engineering LEAN PROJECTS Mumbai, Maharashtra Mumbai University
January 2013 Diploma Computer Engineering Ratnagiri, Maharashtra Maharashtra State Board of Technical Education
SAP CONSULTANT 

SAP CONSULTANT - Quick Learner
Skill Details 
Company Details 
company - Quick Learner
description - Groomed skills with Microsoft Excel.
Job Responsibilities:
Working on Centralized SAP Security project which includes User            â¢ VBA programming for automation.
Level authorizations including Role creation and changes. and
Compliance policy maintenance for SAP systems.
â¢ Confidence and Positive Attitude.
Assisting users in troubleshooting and identifying authorization
issues using SU53 and trace analysis.
Willingness to learn & work in team.
Working on GRC 10.X Access Control application and all its
component.
â¢ Strong analytical thinking, documentation and design skills
Assisting in defining the scope of a project/opportunities,
estimating efforts and project timelines.
Hands on experience in SAP Market Place for creating User /                â¢ Adaptable to new environment, with ability to get along with
OSS Ids/Developer Keys.		people."
cd_S0034,SAP Developer,"Education Details 

SAP Technical Architect 

SAP Technical Consultant -  (ALE/IDOC/oDATA/Fiori/S4HANA/EWM/APO/Retail)
Skill Details 
SAP ABAP- Exprience - 120 months
SAP ABAP ( ALE / IDOC / EDI )- Exprience - 96 months
SAP Netweaver Gateway / oData / Fiori- Exprience - 24 months
SAP Techno Functional- Exprience - 36 months
SAP ABAP ( IS-Retail / APO / IS-Auto / EWM)- Exprience - 36 months
SAP Techno-functional- Exprience - 48 months
SAP SD- Exprience - 36 months
NetWeaver Gateway (oDATA, Fiori)- Exprience - 24 months
SAP S/4HANA (new features Extensibility, Embedded Analytics)- Exprience - 12 monthsCompany Details 
company - 
description - 13+ years of work experience in SAP which includes roles varies from developer to subject matter expert
â¢ Strong project experience in implementation, upgrade, application development and maintenance
â¢ SAP ABAP Certified associate and has certification in ITIL 2011 Foundation and PRINCE2 practitioner
â¢ SAP project Full-Lifecycle implementations across multiple global projects
â¢ Direct client exposure of 1.3 years in United States of America and 1.2 years in Malaysia
â¢ Expertise on SAP ABAP FRICEW components
â¢ Experience in various SAP modules like MM, FI, CO, SD, PS, PP, CS, PM, QM and HR
â¢ Experience on S/4HANA, IS-Auto, IS-Retail, SCM 7.0, SOLMAN, SAP GTS, SAP PI 7.3, SAP BI 7.0/ 7.3, Vistex, ProShip, HPQC, IBM ManageNow, CA service desk, Loftware, Data Matrix
â¢ Experience in SAP Netweaver Gateway (Fiori) and also created number of POCs for potential customers
â¢ Successfully completed 9 implementation, 7 support, 1 roll-out, and 1 upgrade projects
â¢ Expertise in understanding different requirements of the client for diverse industries
â¢ Experience in leading technical team of different sizes
â¢ Customization experience in various areas of SD, FI & MM modules
â¢ Experience in Upgrading to ECC6.0
â¢ Experience in Unicode conversion related issues/tasks.
â¢ Skilled in document processes, identifying issues, handling multiple tasks, and training end users.
â¢ Proven ability to interact with business system analysts and end-users in design phase
â¢ Extensive experience in analyzing complicated business processes, effort estimations and creating technical specifications.
â¢ Experienced with onsite-offshore support model of work and lead the team
â¢ Excellent communication skills, team participation, inter-team co-ordination, team leadership abilities and customer oriented attitude
â¢ Experience in pre-sales activities
â¢ Thorough understanding of the project management and quality processes"
